export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_15 /tmp/chart_15_Kali;cd /tmp/chart_15_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/15/Kali/result
cd /tmp/chart_15_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.plot.junit.PiePlot3DTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_15_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:47
f (sol): 0.0, [Variant id: 15 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 17 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 19 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 21 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 25 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 27 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 29 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 31 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 33 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 35 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 39 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 41 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 43 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 45 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 47 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 49 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 51 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 53 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 57 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 111 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 113 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 379 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 381 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 383 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 657 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 659 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 663 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 665 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 667 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 669 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 673 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 675 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 677 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 681 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 685 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 687 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 689 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 691 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 693 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 697 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 701 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 703 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 705 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 707 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 709 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 712 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 713 (SOL) , #gens: 870, #ops: 1, parent:1]

All variants:
	java.awt.geom.Rectangle2D dest = new java.awt.geom.Rectangle2D.Double(0.0 , 0.0 , this.backgroundImage.getWidth(null) , this.backgroundImage.getHeight(null));
	org.jfree.chart.util.Align.align(dest, chartArea, this.backgroundImageAlignment);
	g2.drawImage(this.backgroundImage, ((int)(dest.getX())), ((int)(dest.getY())), ((int)(dest.getWidth())), ((int)(dest.getHeight())), null);
	g2.setComposite(originalComposite);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 681
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1171
original statement= if (isBorderVisible()) {
	java.awt.Paint paint = getBorderPaint();
	java.awt.Stroke stroke = getBorderStroke();
	if ((paint != null) && (stroke != null)) {
		java.awt.geom.Rectangle2D borderArea = new java.awt.geom.Rectangle2D.Double(chartArea.getX() , chartArea.getY() , ((chartArea.getWidth()) - 1.0) , ((chartArea.getHeight()) - 1.0));
		g2.setPaint(paint);
		g2.setStroke(stroke);
		g2.draw(borderArea);
	} 
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 685
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1186
original statement= java.awt.geom.Rectangle2D nonTitleArea = new java.awt.geom.Rectangle2D.Double()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 687
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1187
original statement= nonTitleArea.setRect(chartArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 689
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1188
original statement= this.padding.trim(nonTitleArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 691
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1190
original statement= org.jfree.chart.entity.EntityCollection entities = null
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 693
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1191
original statement= if (info != null) {
	entities = info.getEntityCollection();
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 697
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1194
original statement= if ((this.title) != null) {
	org.jfree.chart.entity.EntityCollection e = drawTitle(this.title, g2, nonTitleArea, (entities != null));
	if (e != null) {
		entities.addAll(e);
	} 
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 701
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1202
original statement= java.util.Iterator iterator = this.subtitles.iterator()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 703
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1203
original statement= while (iterator.hasNext()) {
	org.jfree.chart.title.Title currentTitle = ((org.jfree.chart.title.Title)(iterator.next()));
	org.jfree.chart.entity.EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea, (entities != null));
	if (e != null) {
		entities.addAll(e);
	} 
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 705
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1212
original statement= java.awt.geom.Rectangle2D plotArea = nonTitleArea
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 707
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1215
original statement= org.jfree.chart.plot.PlotRenderingInfo plotInfo = null
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 709
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1216
original statement= if (info != null) {
	plotInfo = info.getPlotInfo();
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 712
 
operation: DELETE
location= org.jfree.chart.JFreeChart
line= 1219
original statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
fixed statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 713
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1219
original statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 

----stats: 

spaces navigation: [0]: {}
#gen: 0
#patches: 47
#RightCompilation: 1862
#WrongCompilation: 358
#FailingTestCaseExecution: 1863
#RegressionTestExecution: 47
#TestcasesExecutedval1: 5565
#TestcasesExecutedval2: 0
#FailingTestCase: 3
#RegressionTestCases: 0
#OfAppliedOp: 0
#NotAppliedOp: 0
#InmutatedGen: 0
#unfinishValidation: 0
#ing {}
#untilcompile {}
Time Total(ms): 1943351


Node: graphene-60.nancy.grid5000.fr


Date: Thu Aug 13 21:07:43 CEST 2015


