export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_1 /tmp/chart_1_Ranking;cd /tmp/chart_1_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_1_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_1_Ranking;

/************************/
Executed tests:   4402
Successful tests: 4400
Failed tests:     2

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1793 -> 1.0 (ep: 0, ef: 2, np: 4400, nf: 0)
org.jfree.chart.plot.Plot:456 -> 0.06388765649999399 (ep: 488, ef: 2, np: 3912, nf: 0)
org.jfree.chart.util.AbstractObjectList:111 -> 0.06097107608496923 (ep: 536, ef: 2, np: 3864, nf: 0)
org.jfree.chart.util.AbstractObjectList:123 -> 0.06063390625908324 (ep: 542, ef: 2, np: 3858, nf: 0)
org.jfree.chart.util.AbstractObjectList:126 -> 0.06063390625908324 (ep: 542, ef: 2, np: 3858, nf: 0)
org.jfree.chart.util.AbstractObjectList:131 -> 0.06063390625908324 (ep: 542, ef: 2, np: 3858, nf: 0)
org.jfree.chart.util.AbstractObjectList:132 -> 0.06063390625908324 (ep: 542, ef: 2, np: 3858, nf: 0)
org.jfree.chart.util.AbstractObjectList:133 -> 0.06063390625908324 (ep: 542, ef: 2, np: 3858, nf: 0)
org.jfree.chart.util.AbstractObjectList:109 -> 0.060522753266880246 (ep: 544, ef: 2, np: 3856, nf: 0)
org.jfree.chart.util.AbstractObjectList:110 -> 0.060522753266880246 (ep: 544, ef: 2, np: 3856, nf: 0)
org.jfree.chart.util.AbstractObjectList:113 -> 0.060522753266880246 (ep: 544, ef: 2, np: 3856, nf: 0)
org.jfree.data.general.AbstractDataset:133 -> 0.05965499862718936 (ep: 560, ef: 2, np: 3840, nf: 0)
org.jfree.data.general.AbstractDataset:134 -> 0.05965499862718936 (ep: 560, ef: 2, np: 3840, nf: 0)
org.jfree.chart.plot.Plot:969 -> 0.05933908290969266 (ep: 566, ef: 2, np: 3834, nf: 0)
org.jfree.chart.plot.Plot:972 -> 0.05933908290969266 (ep: 566, ef: 2, np: 3834, nf: 0)
org.jfree.chart.plot.Plot:973 -> 0.05933908290969266 (ep: 566, ef: 2, np: 3834, nf: 0)
org.jfree.chart.plot.Plot:978 -> 0.05933908290969266 (ep: 566, ef: 2, np: 3834, nf: 0)
org.jfree.chart.util.AbstractObjectList:149 -> 0.046274481338274755 (ep: 932, ef: 2, np: 3468, nf: 0)
org.jfree.chart.renderer.RenderAttributes:265 -> 0.045267873021259265 (ep: 974, ef: 2, np: 3426, nf: 0)
org.jfree.chart.renderer.RenderAttributes:268 -> 0.045267873021259265 (ep: 974, ef: 2, np: 3426, nf: 0)
org.jfree.chart.renderer.RenderAttributes:269 -> 0.045267873021259265 (ep: 974, ef: 2, np: 3426, nf: 0)
org.jfree.data.general.AbstractDataset:176 -> 0.04360207201969474 (ep: 1050, ef: 2, np: 3350, nf: 0)
org.jfree.data.general.AbstractDataset:177 -> 0.04360207201969474 (ep: 1050, ef: 2, np: 3350, nf: 0)
org.jfree.data.general.AbstractDataset:189 -> 0.04360207201969474 (ep: 1050, ef: 2, np: 3350, nf: 0)
org.jfree.data.general.AbstractDataset:190 -> 0.04360207201969474 (ep: 1050, ef: 2, np: 3350, nf: 0)
org.jfree.data.general.AbstractDataset:196 -> 0.04360207201969474 (ep: 1050, ef: 2, np: 3350, nf: 0)



Node: griffon-66.nancy.grid5000.fr


Date: Mon May 11 08:04:37 CEST 2015


